날짜,매체,캠페인명,광고그룹명,소재명,제작월,채널구분,영상/이미지 구분,제품코드,광고종류,스킴명,대분류 포맷,소분류 연출,배리에이션 여부,지면 유형,상세연출(소재구분),프로젝트,파트 구분,마케터,집행시작일,본부 구분,PD/디자이너,노출,클릭,CTR (%),광고비 (KRW),CPC (KRW),전환수,CPA (KRW)
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_ASC_전환_video_네고형_0506,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_ASC_전환_video_네고형_0506,[26.05]F_V_PC콘_전환_콘스프맛팝콘출시_네고형_네고형_main.릴스_공통.형민.형민PJ1_3C_박현지_260506_3T_이수민,[26.05],F,V,PC콘,전환,콘스프맛팝콘출시,네고형,네고형,main,릴스,공통,형민.형민PJ1,3C,박현지,260506,3T,이수민,21188,186,0.8779,196294.0,1055,34,5773
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가,[26.05]F_I_제혼_전환_팝콘주말특가_혜택강조형_혜택.100_.배너_혜택O.다시는없어요.10%추가할인_확장_박현지_260529_2셀_오혜정,[26.05],F,I,제혼,전환,팝콘주말특가,혜택강조형,혜택.100,,배너,혜택O,다시는없어요.10%추가할인,확장,박현지,260529,2셀,오혜정,579,14,2.418,11908.0,851,1,11908
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_그외.금토일동안만.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,그외,금토일동안만.,,박현지,260611,제과,김수정,45,2,4.4444,1418.0,709,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_악플.죄송합니다.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,악플,죄송합니다.,,박현지,260611,제과,김수정,2615,59,2.2562,50267.0,852,5,10053
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_평일주말비교.영수증.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,평일주말비교,영수증.,,박현지,260611,제과,김수정,67,1,1.4925,1386.0,1386,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_악플.사과문.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,악플,사과문.,,박현지,260611,제과,김수정,1199,27,2.2519,24221.0,897,4,6055
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_평일주말비교.죄송합니다평일엔없어요.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,평일주말비교,죄송합니다평일엔없어요.,,박현지,260611,제과,김수정,8,0,0.0,161.0,0,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_악플.이번엔진짜주말만.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,악플,이번엔진짜주말만.,,박현지,260611,제과,김수정,194,9,4.6392,3880.0,431,1,3880
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_그외.일요일에종료됩니다..__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,그외,일요일에종료됩니다..,,박현지,260611,제과,김수정,7,0,0.0,123.0,0,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_평일주말비교.주말한정주말한정.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,평일주말비교,주말한정주말한정.,,박현지,260611,제과,김수정,28,4,14.2857,614.0,154,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_평일주말비교.다시는없어요.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,평일주말비교,다시는없어요.,,박현지,260611,제과,김수정,16,2,12.5,372.0,186,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_평일주말비교.주말지나면추가할인사라져요.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,평일주말비교,주말지나면추가할인사라져요.,,박현지,260611,제과,김수정,5,0,0.0,189.0,0,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_평일주말비교.금토일에사면.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,평일주말비교,금토일에사면.,,박현지,260611,제과,김수정,40,0,0.0,767.0,0,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,AI_주말특가 (6/11),[26.06]F_I_PF혼_전환_팝콘주말특가_혜택강조형__.배너_악플.스토리형.__박현지_260611_제과_김수정,[26.06],F,I,PF혼,전환,팝콘주말특가,혜택강조형,,,배너,악플,스토리형.,,박현지,260611,제과,김수정,377,8,2.122,5350.0,669,2,2675
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,담는족족_주말특가,[26.06]F_I_PC혼_전환_팝콘주말특가_혜택강조형__._페인포인트해소.주말만10%추가할인박스규모.__박현지_260612_제과_김수정,[26.06],F,I,PC혼,전환,팝콘주말특가,혜택강조형,,,,페인포인트해소,주말만10%추가할인박스규모.,,박현지,260612,제과,김수정,3,0,0.0,23.0,0,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,담는족족_주말특가,[26.06]F_I_PC혼_전환_팝콘주말특가_혜택강조형__.배너_페인포인트해소.이미구매하신분들죄송.__박현지_260612_제과_김수정,[26.06],F,I,PC혼,전환,팝콘주말특가,혜택강조형,,,배너,페인포인트해소,이미구매하신분들죄송.,,박현지,260612,제과,김수정,148,4,2.7027,3381.0,845,1,3381
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,담는족족_주말특가,[26.06]F_I_PC혼_전환_팝콘주말특가_혜택강조형__._페인포인트해소.간식값절반.__박현지_260612_제과_김수정,[26.06],F,I,PC혼,전환,팝콘주말특가,혜택강조형,,,,페인포인트해소,간식값절반.,,박현지,260612,제과,김수정,52,5,9.6154,1300.0,260,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,담는족족_주말특가,[26.06]F_I_PC혼_전환_팝콘주말특가_혜택강조형__._페인포인트해소.긴급지금입니다.__박현지_260612_제과_김수정,[26.06],F,I,PC혼,전환,팝콘주말특가,혜택강조형,,,,페인포인트해소,긴급지금입니다.,,박현지,260612,제과,김수정,139,1,0.7194,3394.0,3394,0,0
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,담는족족_주말특가,[26.06]F_I_PC혼_전환_팝콘주말특가_혜택강조형__._페인포인트해소.주말만10%추가할인.__박현지_260612_제과_김수정,[26.06],F,I,PC혼,전환,팝콘주말특가,혜택강조형,,,,페인포인트해소,주말만10%추가할인.,,박현지,260612,제과,김수정,661,17,2.5719,12982.0,764,2,6491
2026-06-13,Meta,[주말 특가] 26.05_팝콘주말특가_수동_전환_image,담는족족_주말특가,[26.06]F_I_PC혼_전환_팝콘주말특가_혜택강조형__._페인포인트해소.쌀때쟁이세요.__박현지_260612_제과_김수정,[26.06],F,I,PC혼,전환,팝콘주말특가,혜택강조형,,,,페인포인트해소,쌀때쟁이세요.,,박현지,260612,제과,김수정,179,7,3.9106,4051.0,579,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var20.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var20,배너,,,3C,박현지,260528,3T,문형민,7,0,0.0,114.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var13.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var13,배너,,,3C,박현지,260528,3T,문형민,12,0,0.0,101.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var18.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var18,배너,,,3C,박현지,260528,3T,문형민,29,1,3.4483,787.0,787,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var5.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var5,배너,,,3C,박현지,260528,3T,문형민,197,3,1.5228,4381.0,1460,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_랩형BP_var1.릴스_해명.X_1P_박현지_260611_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,랩형BP,var1,릴스,해명,X,1P,박현지,260611,제과,이하림,1,0,0.0,4.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_변기BP_var1.릴스_맛후킹.X_1P_박현지_260612_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,변기BP,var1,릴스,맛후킹,X,1P,박현지,260612,제과,이하림,45,0,0.0,497.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_변기BP_main.릴스_메인.X_1P_박현지_260612_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,변기BP,main,릴스,메인,X,1P,박현지,260612,제과,이하림,485,11,2.268,8105.0,737,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_변기BP_var2.릴스_증량후킹.X_1P_박현지_260612_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,변기BP,var2,릴스,증량후킹,X,1P,박현지,260612,제과,이하림,707,20,2.8289,8567.0,428,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var3.릴스_혜택.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var3,릴스,혜택,X,2P,윤영은,260612,제과,윤성미,5,1,20.0,39.0,39,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var2.릴스_증량.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var2,릴스,증량,X,2P,윤영은,260612,제과,윤성미,25,0,0.0,415.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var1.릴스_내돈내산.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var1,릴스,내돈내산,X,2P,윤영은,260612,제과,윤성미,23,0,0.0,360.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_main.릴스_본론.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,main,릴스,본론,X,2P,윤영은,260612,제과,윤성미,144,3,2.0833,2587.0,862,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var4.릴스_한정성.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var4,릴스,한정성,X,2P,윤영은,260612,제과,윤성미,45,0,0.0,985.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC콘_전환_팝콘주말특가_원데이건_슈퍼포우BP_main.릴스_본론.X_2P_윤성미_260612_제과_윤성미,[26.06],F,V,PC콘,전환,팝콘주말특가,원데이건,슈퍼포우BP,main,릴스,본론,X,2P,윤성미,260612,제과,윤성미,5,0,0.0,150.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC콘_전환_팝콘주말특가_원데이건_슈퍼포우BP_var1.릴스_혜택.X_2P_윤성미_260612_제과_윤성미,[26.06],F,V,PC콘,전환,팝콘주말특가,원데이건,슈퍼포우BP,var1,릴스,혜택,X,2P,윤성미,260612,제과,윤성미,9,0,0.0,221.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[주말특가] 26.05_팝콘주말특가_ASC_전환_video,[26.06]F_V_PC콘_전환_팝콘주말특가_원데이건_슈퍼포우BP_var2.릴스_한정성.X_2P_윤성미_260612_제과_윤성미,[26.06],F,V,PC콘,전환,팝콘주말특가,원데이건,슈퍼포우BP,var2,릴스,한정성,X,2P,윤성미,260612,제과,윤성미,2,0,0.0,20.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var12.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var12,배너,,,3C,박현지,260528,3T,문형민,146,1,0.6849,3098.0,3098,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var15.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var15,배너,,,3C,박현지,260528,3T,문형민,81,1,1.2346,1885.0,1885,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var22.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var22,배너,,,3C,박현지,260528,3T,문형민,45,1,2.2222,502.0,502,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_랩형BP_main.릴스_메인.X_1P_박현지_260611_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,랩형BP,main,릴스,메인,X,1P,박현지,260611,제과,이하림,1726,81,4.6929,28597.0,353,6,4766
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_변기BP_main.릴스_메인.X_1P_박현지_260612_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,변기BP,main,릴스,메인,X,1P,박현지,260612,제과,이하림,1393,28,2.0101,17325.0,619,1,17325
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_변기BP_var1.릴스_맛후킹.X_1P_박현지_260612_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,변기BP,var1,릴스,맛후킹,X,1P,박현지,260612,제과,이하림,333,11,3.3033,5868.0,533,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_제혼_전환_콘스프맛팝콘출시_신규BP_변기BP_var2.릴스_증량후킹.X_1P_박현지_260612_제과_이하림,[26.06],F,V,제혼,전환,콘스프맛팝콘출시,신규BP,변기BP,var2,릴스,증량후킹,X,1P,박현지,260612,제과,이하림,28273,743,2.6279,334354.0,450,73,4580
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var3.릴스_혜택.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var3,릴스,혜택,X,2P,윤영은,260612,제과,윤성미,25,0,0.0,325.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var2.릴스_증량.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var2,릴스,증량,X,2P,윤영은,260612,제과,윤성미,405,9,2.2222,9006.0,1001,4,2252
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_main.릴스_본론.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,main,릴스,본론,X,2P,윤영은,260612,제과,윤성미,415,8,1.9277,8362.0,1045,1,8362
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var1.릴스_내돈내산.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var1,릴스,내돈내산,X,2P,윤영은,260612,제과,윤성미,426,4,0.939,5785.0,1446,1,5785
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.06]F_V_PC혼_전환_팝콘주말특가_직원리뷰형_직원리뷰형_var4.릴스_한정성.X_2P_윤영은_260612_제과_윤성미,[26.06],F,V,PC혼,전환,팝콘주말특가,직원리뷰형,직원리뷰형,var4,릴스,한정성,X,2P,윤영은,260612,제과,윤성미,78,3,3.8462,1747.0,582,1,1747
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_PC콘_전환_팝콘주말특가_원데이건_슈퍼포우BP_var2.릴스_한정성.X_2P_윤성미_260612_제과_윤성미,[26.06],F,V,PC콘,전환,팝콘주말특가,원데이건,슈퍼포우BP,var2,릴스,한정성,X,2P,윤성미,260612,제과,윤성미,47,8,17.0213,1036.0,130,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_PC콘_전환_팝콘주말특가_원데이건_슈퍼포우BP_main.릴스_본론.X_2P_윤성미_260612_제과_윤성미,[26.06],F,V,PC콘,전환,팝콘주말특가,원데이건,슈퍼포우BP,main,릴스,본론,X,2P,윤성미,260612,제과,윤성미,13,2,15.3846,150.0,75,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,쩜오_주말특가,[26.06]F_V_PC콘_전환_팝콘주말특가_원데이건_슈퍼포우BP_var1.릴스_혜택.X_2P_윤성미_260612_제과_윤성미,[26.06],F,V,PC콘,전환,팝콘주말특가,원데이건,슈퍼포우BP,var1,릴스,혜택,X,2P,윤성미,260612,제과,윤성미,27,0,0.0,817.0,0,0,0
2026-06-13,Meta,[주말특가] 26.05_팝콘주말특가_수동_전환_video,고효율AI_주말특가,[26.05]F_V_PC콘_전환_팝콘주말특가_ai형__var4.배너_._3C_박현지_260528_3T_문형민,[26.05],F,V,PC콘,전환,팝콘주말특가,ai형,,var4,배너,,,3C,박현지,260528,3T,문형민,608,5,0.8224,14082.0,2816,0,0
