날짜,매체,캠페인명,광고그룹명,소재명,제작월,채널구분,영상/이미지 구분,제품코드,광고종류,스킴명,대분류 포맷,소분류 연출,배리에이션 여부,지면 유형,상세연출(소재구분),프로젝트,파트 구분,마케터,집행시작일,본부 구분,PD/디자이너,노출,클릭,CTR (%),광고비 (KRW),CPC (KRW),전환수,CPA (KRW)
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_ASC_전환_image/video_전체타겟_5월 1주차 고효율,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_ASC_전환_image/video_전체타겟_ 5월1주차_고효율 재러닝,[26.05]F_V_PC콘_전환_콘스프맛팝콘출시_네고형_네고형_main.릴스_공통.형민.형민PJ1_3C_박현지_260506_3T_이수민,[26.05],F,V,PC콘,전환,콘스프맛팝콘출시,네고형,네고형,main,릴스,공통,형민.형민PJ1,3C,박현지,260506,3T,이수민,46200,455,0.9848,409969.0,901,73,5616
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_ASC_전환_image/video_전체타겟_5월 1주차 고효율,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_ASC_전환_image/video_전체타겟_ 5월1주차_고효율 재러닝,[26.05]F_V_PC콘_전환_콘스프맛팝콘출시_네고형_지인네고형_var2.릴스_취식후킹.X_4C_이유빈_260506_1T_강다빈,[26.05],F,V,PC콘,전환,콘스프맛팝콘출시,네고형,지인네고형,var2,릴스,취식후킹,X,4C,이유빈,260506,1T,강다빈,284,6,2.1127,4151.0,692,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_쌀때쟁이세요.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,쌀때쟁이세요,,,이유빈,260611,제과,문다현,697,19,2.726,15998.0,842,1,15998
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_사과문.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,사과문,,,이유빈,260611,제과,문다현,19,0,0.0,599.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_제품강조형_고효율_.배너_스토리형.깜짝놀랐어요.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,제품강조형,고효율,,배너,스토리형,깜짝놀랐어요.,,이유빈,260611,제과,문다현,63,0,0.0,1417.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_미리구매하신분들죄송합니다.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,미리구매하신분들죄송합니다,,,이유빈,260611,제과,문다현,12,0,0.0,296.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_2만원쿠폰팩.다시는없어요배리.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,2만원쿠폰팩,다시는없어요배리.,,이유빈,260611,제과,문다현,2,0,0.0,107.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_2만원쿠폰팩받고시작.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,2만원쿠폰팩받고시작,,,이유빈,260611,제과,문다현,53,0,0.0,1783.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_달달꼬소.바나나우유.2만원쿠폰팩.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,달달꼬소,바나나우유.2만원쿠폰팩.,,이유빈,260612,제과,문다현,151,1,0.6623,2555.0,2555,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_2만원쿠폰팩상륙.한세트만사도.무조건할인.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,2만원쿠폰팩상륙,한세트만사도.무조건할인.,,이유빈,260612,제과,문다현,1979,13,0.6569,31151.0,2396,3,10384
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_비상.넘치는중.한세트만사도.할인쿠폰.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,비상,넘치는중.한세트만사도.할인쿠폰.,,이유빈,260612,제과,문다현,679,13,1.9146,14195.0,1092,3,4732
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_요즘가장핫한조합.2만원쿠폰팩.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,요즘가장핫한조합,2만원쿠폰팩.,,이유빈,260612,제과,문다현,527,5,0.9488,8652.0,1730,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_이렇게많이주는데.한세트만사도.할인쿠폰.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,이렇게많이주는데,한세트만사도.할인쿠폰.,,이유빈,260612,제과,문다현,43,0,0.0,1722.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_달달꼬소.바나나우유.2만원쿠폰팩.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,달달꼬소,바나나우유.2만원쿠폰팩.,,이유빈,260612,제과,문다현,351,2,0.5698,6442.0,3221,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_이렇게많이주는데.한세트만사도.할인쿠폰.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,이렇게많이주는데,한세트만사도.할인쿠폰.,,이유빈,260612,제과,문다현,34,1,2.9412,753.0,753,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_비상.넘치는중.한세트만사도.할인쿠폰.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,비상,넘치는중.한세트만사도.할인쿠폰.,,이유빈,260612,제과,문다현,38,0,0.0,513.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_2만원쿠폰팩상륙.한세트만사도.무조건할인.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,2만원쿠폰팩상륙,한세트만사도.무조건할인.,,이유빈,260612,제과,문다현,388,4,1.0309,6005.0,1501,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.릴스_요즘가장핫한조합.2만원쿠폰팩.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,릴스,요즘가장핫한조합,2만원쿠폰팩.,,이유빈,260612,제과,문다현,15,0,0.0,283.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_모든분들.하나만담아도.쿠폰팩딱지.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,모든분들,하나만담아도.쿠폰팩딱지.,,이유빈,260612,제과,문다현,37,0,0.0,1660.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_제품강조형_고효율_.배너_긴급공지올립니다.담을수록할인업.할인액상승화살표.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,제품강조형,고효율,,배너,긴급공지올립니다,담을수록할인업.할인액상승화살표.,,이유빈,260612,제과,문다현,8,0,0.0,205.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_일주일만마진포기.쟁임컷.담을수록커지는.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,일주일만마진포기,쟁임컷.담을수록커지는.,,이유빈,260612,제과,문다현,54,0,0.0,1276.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_제품강조형_고효율_.배너_마진포기.담을수록커지는.2만원쿠폰팩.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,제품강조형,고효율,,배너,마진포기,담을수록커지는.2만원쿠폰팩.,,이유빈,260612,제과,문다현,108,2,1.8519,2628.0,1314,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_네컷.한세트만담아도무조건할인.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,네컷,한세트만담아도무조건할인.,,이유빈,260612,제과,문다현,84,3,3.5714,2724.0,908,1,2724
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_담을수록할인은커진다.담을수록싸지는일주일.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,담을수록할인은커진다,담을수록싸지는일주일.,,이유빈,260612,제과,문다현,151,6,3.9735,3164.0,527,2,1582
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_제품강조형_고효율_.배너_공지문.2만원쿠폰팩안내.한세트만담아도할인.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,제품강조형,고효율,,배너,공지문,2만원쿠폰팩안내.한세트만담아도할인.,,이유빈,260612,제과,문다현,1695,23,1.3569,34011.0,1479,5,6802
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_매거진형.누구나2만원지급.담을수록커진다.딱지.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,매거진형,누구나2만원지급.담을수록커진다.딱지.,,이유빈,260612,제과,문다현,143,2,1.3986,2801.0,1400,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_한세트만담아도무조건할인.7일한정배경.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,한세트만담아도무조건할인,7일한정배경.,,이유빈,260612,제과,문다현,101,3,2.9703,2598.0,866,2,1299
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_최초2만원쿠폰팩.하나만담아도할인.__이유빈_260612_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,최초2만원쿠폰팩,하나만담아도할인.,,이유빈,260612,제과,문다현,103,5,4.8544,2642.0,528,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),복제,,,,,,,,,,,,,,,,,,1355,23,1.6974,36324.0,1579,5,7265
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_제품강조형_고효율_.배너_긴급.담으면담을수록할인폭발.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,제품강조형,고효율,,배너,긴급,담으면담을수록할인폭발.,,이유빈,260611,제과,문다현,12,0,0.0,324.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_죄송합니다.링크없어집니다.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,죄송합니다,링크없어집니다.,,이유빈,260611,제과,문다현,2,0,0.0,119.0,0,0,0
2026-06-13,Meta,[저당 바나나콘] 26.05_바나나콘출시_수동_전환_image_전체타겟,혜택강조_콘스낵위크 (~6/18),[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_6월18일까지래요.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,6월18일까지래요,,,이유빈,260611,제과,문다현,1066,14,1.3133,27311.0,1951,4,6828
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,관계성네고형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_네고형_관계성네고형_var2.릴스_맛강조.X_2P_박현지_260612_제과_이미진,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,네고형,관계성네고형,var2,릴스,맛강조,X,2P,박현지,260612,제과,이미진,171,3,1.7544,2556.0,852,0,0
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,직원리뷰형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_신규BP_마미케어BP_var1.릴스_본론.짧은버전.X_2P_박현지_260612_제과_이봄1,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,신규BP,마미케어BP,var1,릴스,본론,짧은버전.X,2P,박현지,260612,제과,이봄1,171,3,1.7544,2765.0,922,1,2765
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,직원리뷰형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_신규BP_마미케어BP_main.릴스_본론.X_2P_박현지_260612_제과_이봄1,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,신규BP,마미케어BP,main,릴스,본론,X,2P,박현지,260612,제과,이봄1,115,1,0.8696,2143.0,2143,0,0
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,직원리뷰형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_신규BP_마미케어BP_var4.릴스_증량후킹.X_2P_박현지_260612_제과_이봄1,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,신규BP,마미케어BP,var4,릴스,증량후킹,X,2P,박현지,260612,제과,이봄1,182,5,2.7473,6096.0,1219,2,3048
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,직원리뷰형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_신규BP_마미케어BP_var3.릴스_혜택후킹.X_2P_박현지_260612_제과_이봄1,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,신규BP,마미케어BP,var3,릴스,혜택후킹,X,2P,박현지,260612,제과,이봄1,193,6,3.1088,4144.0,691,0,0
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,직원리뷰형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_신규BP_마미케어BP_var2.릴스_맛후킹.X_2P_박현지_260612_제과_이봄1,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,신규BP,마미케어BP,var2,릴스,맛후킹,X,2P,박현지,260612,제과,이봄1,181,1,0.5525,3637.0,3637,0,0
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,손해강조형_콘스프맛,[26.05]F_V_PC콘_전환_콘스프맛팝콘출시_신규BP_바운스번BP_var7.릴스_(연)강민경.숏.천원.X_4C_박현지_260522_1T_강다빈,[26.05],F,V,PC콘,전환,콘스프맛팝콘출시,신규BP,바운스번BP,var7,릴스,(연)강민경,숏.천원.X,4C,박현지,260522,1T,강다빈,1819,14,0.7697,13820.0,987,1,13820
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,관계성네고형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_네고형_관계성네고형_main.릴스_악플강조.X_2P_박현지_260612_제과_이미진,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,네고형,관계성네고형,main,릴스,악플강조,X,2P,박현지,260612,제과,이미진,971,16,1.6478,13513.0,845,2,6756
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,관계성네고형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_네고형_관계성네고형_var3.릴스_취식강조.X_2P_박현지_260612_제과_이미진,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,네고형,관계성네고형,var3,릴스,취식강조,X,2P,박현지,260612,제과,이미진,103,1,0.9709,2071.0,2071,0,0
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,관계성네고형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_네고형_관계성네고형_var1.릴스_증량강조.X_2P_박현지_260612_제과_이미진,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,네고형,관계성네고형,var1,릴스,증량강조,X,2P,박현지,260612,제과,이미진,146,0,0.0,2221.0,0,0,0
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,관계성네고형(증량)_콘스프맛,[26.06]F_V_PC혼_전환_콘스프맛팝콘출시_네고형_관계성네고형_var4.릴스_공통시작.X_2P_박현지_260612_제과_이미진,[26.06],F,V,PC혼,전환,콘스프맛팝콘출시,네고형,관계성네고형,var4,릴스,공통시작,X,2P,박현지,260612,제과,이미진,58,3,5.1724,1391.0,464,1,1391
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,네고형_콘스프맛_(통합),[26.05]F_V_PC콘_전환_콘스프맛팝콘출시_네고형_공구네고형_main.릴스_공통.(연)강민경.고현정.슬기.X_4C_박현지_260515_1T_강경연,[26.05],F,V,PC콘,전환,콘스프맛팝콘출시,네고형,공구네고형,main,릴스,공통,(연)강민경.고현정.슬기.X,4C,박현지,260515,1T,강경연,18004,356,1.9773,221654.0,623,40,5541
2026-06-13,Meta,[콘스프맛 팝콘] 26.05_콘스프맛팝콘출시_수동_전환_video,지인네고형_콘스프맛,[26.05]F_V_PC콘_전환_콘스프맛팝콘출시_네고형_지인네고형_main.릴스_본론.X_4C_이유빈_260506_1T_강다빈,[26.05],F,V,PC콘,전환,콘스프맛팝콘출시,네고형,지인네고형,main,릴스,본론,X,4C,이유빈,260506,1T,강다빈,2653,23,0.8669,34946.0,1519,2,17473
2026-06-13,Meta,(마스터ASC)[저당 바나나콘] 26.05_바나나콘출시_ASC_전환_image,(마스터ASC)[저당 바나나콘] 26.05_바나나콘출시_ASC_전환_image,[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_2만원쿠폰팩받고시작.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,2만원쿠폰팩받고시작,,,이유빈,260611,제과,문다현,102,2,1.9608,2956.0,1478,0,0
2026-06-13,Meta,(마스터ASC)[저당 바나나콘] 26.05_바나나콘출시_ASC_전환_image,(마스터ASC)[저당 바나나콘] 26.05_바나나콘출시_ASC_전환_image,[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_2만원쿠폰팩.다시는없어요배리.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,2만원쿠폰팩,다시는없어요배리.,,이유빈,260611,제과,문다현,78,3,3.8462,3144.0,1048,0,0
2026-06-13,Meta,(마스터ASC)[저당 바나나콘] 26.05_바나나콘출시_ASC_전환_image,(마스터ASC)[저당 바나나콘] 26.05_바나나콘출시_ASC_전환_image,[26.06]F_I_PF혼_전환_콘스낵위크_혜택강조형_고효율_.배너_역대최대2만원쿠폰팩.__이유빈_260611_제과_문다현,[26.06],F,I,PF혼,전환,콘스낵위크,혜택강조형,고효율,,배너,역대최대2만원쿠폰팩,,,이유빈,260611,제과,문다현,413,3,0.7264,6142.0,2047,1,6142
